year,no,prob,ans,rem
835,1,承和2年、承和昌宝が鋳造・発行された当時、右大臣は（    ）であった,清原夏野,
835,2,承和2年、大宰府に赴任中の小野岑守は行旅の病人を救護するための施設として（    ）を建設した,続命院（ぞくみょういん）,
838,1,承和5年の最後の遣唐大使は（    ）であった,藤原常嗣,北家出身、中納言・藤原葛野麻呂の七男
842,1,承和の変が起きた時、右大臣は（    ）であった,源常（みなもとのときわ）,嵯峨源氏
842,2,承和の変により、（    ）は大納言を解任され、京外に追放された,藤原愛発,北家出身、右大臣・藤原内麻呂の七男または八男
847,1,847年、橘嘉智子と弟の（    ）によって右京二条西大宮大路に学館院が創建された,橘氏公,
848,1,承和14年、藤原良房が右大臣になるが、前任者は（    ）であった,橘氏公,
848,2,仁明天皇は菊の花を愛したことから、菊の花のような少しくすんだ透明感のある黄色を（    ）という,承和色（そがいろ、じょうわいろ）,
848,3,豊後国大分郡寒川で発見された白亀の献上を大瑞として承和から（    ）に改元された,嘉祥（かしょう、かじょう）,
850,1,850年、（    ）に太政大臣が追贈された,藤原冬嗣,
850,2,藤原順子は、夫・仁明天皇崩御後に移り住んだ邸宅にちなんで（    ）と称されていた,五条后（ごじょうのきさき）,
854,1,円仁が第3世天台座主となった当時、天皇は（    ）であった,文徳天皇,
857,1,斉衡4年、藤原良房の太政大臣への昇進に伴い、（    ）は左大臣に就任した,源信,
859,1,石清水八幡宮の創建時、右大臣は（    ）であった,藤原良相,北家出身、左大臣・藤原冬嗣の五男
863,1,貞観5年の神泉苑での御霊会では、（    ）と総称される早良親王ら六柱が祀られた,六所御霊,
866,1,『日本三代実録』によると貞観8年、（    ）は伴善男・中庸（なかつね）父子が応天門放火の犯人であると密告した,大宅鷹取,
869,1,『続日本後紀』は最終的には藤原良房と（    ）のみが編纂者として残り、貞観11年に完成した,春澄善縄（はるすみのよしただ）,
871,1,貞観式が施行された当時、右大臣は（    ）であった,藤原氏宗（うじむね）,北家出身、中納言・藤原葛野麻呂の子
874,1,『世要動静経』や『金匱新注』などを著したとされる9世紀の著名な陰陽博士は（    ）である,滋岳川人（しげおかのかわひと）,
875,1,貞観17年、冷然院の最初の火災が起こった当時、右大臣は（    ）であった,藤原基経,
877,1,（    ）は小野山荘に藤原冬嗣らを招き、日本初の尚歯会を開催した,南淵年名,
878,1,出羽国の夷俘が秋田城を襲撃した元慶の乱が起こった当時、天皇は（    ）であった,陽成天皇,
879,1,京家最後の公卿・（    ）の提唱により、元慶官田が設置された,藤原冬緒,
881,1,高岳親王は平城太上天皇の変に伴う政変で廃太子となり、出家して真如と名乗っていたが、元慶5年に在唐の留学生・（    ）らによって羅越国（現・シンガポール付近）で薨去したと伝えられた,中瓘（ちゅうかん）,
883,1,陽成天皇の乳母・紀全子の子である（    ）は元慶7年に殿上で格殺された,源益（みなもとのまさる、すすむ）,
884,1,恒貞親王は承和の変での廃太子の後に出家して（    ）と称し、元慶8年には陽成天皇の後継として推挙されるも即位の要請を断っている,恒寂（ごうじゃく）,大覚寺の開山
884,2,陽成天皇の後継を決める評議において、藤原基経に同調した（    ）が剣に手をかけて恫喝したことで異論が押さえ込まれた,藤原諸葛,南家出身、右大臣・三守の孫
884,3,元慶8年、（    ）親王が即位して光孝天皇となった,時康,55歳での即位
884,4,光孝天皇が即位した当時、右大臣は（    ）であった,源多（まさる）,仁明第一源氏
887,1,仁和3年、文章博士・（    ）は橘広相が起草した、宇多天皇から藤原基経への詔勅の文言を指摘して阿衡の紛議を引き起こした,藤原佐世（ふじわらのすけよ）,式家出身
887,2,阿衡の紛議が起きた時、左大臣は（    ）であった,源融,
891,1,宇多天皇の命により、寛平年間に藤原佐世によって日本最古の漢籍目録『（    ）』が編纂された,日本国見在書目録（にほんこくげんざいしょもくろく）,
892,1,僧・（    ）によって日本最古の漢和辞典『新撰字鏡』が編纂された,昌住,
894,1,寛平6年、菅原道真が遣唐大使に、（    ）が同副使に任命された,紀長谷雄（きのはせお）,
894,2,894年、菅原道真が遣唐使中止を申し出ていた当時、右大臣は（    ）であった,藤原良世（よしよ）,北家出身、冬嗣の八男
896,1,（    ）は寛平8年に左大臣に任じられるも同年に致仕したことから致仕大臣と呼ばれた,藤原良世（よしよ）,
896,2,藤原高子は東光寺座主・（    ）と密通した疑いで皇太后を廃された,善祐,
897,1,宇多天皇譲位の前月に右大臣・（    ）が薨去した,源能有（よしあり）,文徳天皇皇子
897,2,伊勢国（    ）郡が永代寄進とされ、多気・度会とあわせて神三郡と呼ばれた,飯野,
897,3,清涼殿東庭北東の（    ）が落ちる辺りを詰所にしていたことから、清涼殿警護の武者を「滝口の武者」という,御溝水（みかわみず）,
898,1,『今昔物語集』には（    ）が妻の北の方を藤原時平に奪われる話がある,藤原高国,北家出身、中納言・長良の長男
900,1,醍醐天皇の外祖父・（    ）が内大臣に任じられた,藤原高藤,
900,2,昌泰3年の内大臣任命は宝亀10年の（    ）以来である,藤原魚名,
900,3,在原行平創建の奨学院は昌泰3年に大学寮南曹として公認され、藤原氏の勧学院とあわせて「（    ）」と称された,南曹の二窓,
901,0,蔵人頭・（    ）は、菅原道真の左遷の停止を要請しようと参内した宇多上皇を内裏の門前で阻んだ,藤原菅根,南家出身
901,1,斉世親王が出家し、仁和寺に入って真寂（しんじゃく）と名乗った当時、右大臣は（    ）であった,源光,父は仁明天皇
901,2,昌泰4年、藤原時平の妹・（    ）が醍醐天皇に入内する,藤原穏子,
901,3,菅原道真の後裔である（    ）によって、昌泰の変は藤原時平の讒言によるという定説が確立された,菅原陳経（すがわらののぶつね）,
902,1,（    ）によって『天台宗延暦寺座主円珍伝』が書かれた,三善清行,
904,1,904年、宇多法皇が仁和寺に僧坊・御室を造営した当時、左大臣は（    ）であった,藤原時平,
907,1,宇多天皇の譲位後の後院である東七条宮は、邸内の池に東屋があったことから（    ）と呼ばれていた,亭子院（ていじのいん）,中宮・藤原温子の御所
911,1,延喜4年に立太子した（    ）は、延喜11年に保明と改名した,崇象（むねかた）,
913,1,延喜13年に三善清行は、擬人化された心と眼が対話する形式の戯文「（    ）」を書いた,詰眼文（きつがんぶん）,『本朝文粋』巻12に収められている
914,1,源高明は醍醐天皇と、近江更衣とも称された（    ）との間に生まれた,源周子（ちかこ、しゅうし）,
916,1,受領功過定（ずりょうこうかさだめ）において特に重要であったのは、（    ）、雑米惣返抄、勘済税帳、封租抄である,受領功過定は任期を終えた受領に対する成績審査,
922,1,三善清行の子・浄蔵は、宇多天皇の同母兄・（    ）を蘇生させて4日間生きながらえさせたといわれる,是忠親王（これただしんのう）、南院親王,
925,1,保明親王の第一王子である皇太子・（    ）が5歳の若さで夭逝する,慶頼王（よしよりおう、やすよりおう）,
930,1,延長8年、清涼殿で落雷の直撃を受け、大納言・（    ）が即死した,藤原清貫,南家出身、参議・藤原保則の四男
930,2,延長8年、清涼殿に落雷があり、右中弁兼内蔵頭の（    ）が顔面に直撃を受けて瀕死となる,平希世,
930,3,藤原師輔は（    ）と密通していたが、後に婚姻が勅許され、臣下として初めて内親王を降嫁された,勤子内親王（きんし、いそこないしんのう）,
937,1,承平7年、藤原仲平が左大臣に、（    ）が右大臣に任命される,藤原恒佐（つねすけ）,北家出身、左大臣・長世の七男
937,2,叔父である朱雀天皇に入内した煕子女王（ひろこ、きしじょおう）の母は藤原時平の娘・（    ）である,藤原仁善子（にぜこ）,父は醍醐天皇皇子の保明親王
938,1,醍醐天皇皇女・（    ）の命で源順が『和名類聚抄』を編纂した,勤子内親王（きんし、いそこないしんのう）,
941,1,藤原忠文は藤原純友の追討のため、（    ）に任じられた,征西大将軍,
946,1,天慶9年、（    ）が即位して村上天皇となり、先代に続いて藤原忠平が関白を務めた,成明親王（なりあきらしんのう）,
946,2,兄の藤原実頼は（    ）を、弟の師輔は安子（やすこ、あんし）を村上天皇の女御とした,述子（のぶこ、じゅっし）,
949,1,藤原実頼は有職故実に通じ、（    ）を創始した,小野宮流,
951,1,宮中の昭陽舎に撰和歌所（せんわかどころ）が置かれ、『後撰和歌集』の編纂にあたった清原元輔、源順、紀時文、坂上望城、（    ）の5人は「梨壺の五人」と呼ばれた,大中臣能宣（おおなかとみのよしのぶ）,
952,1,朱雀上皇は出家して（    ）に入った,仁和寺,
953,1,醍醐天皇皇子・重明親王（しげあきらしんのう）の日記『（    ）』は平安中期の朝廷の儀式や典礼に関する貴重な史料であったと推測される,吏部王記（りほうおうき、りぶおうき）,
958,1,乾元大宝の銭文は（    ）が書いたとされる,阿保懐之（あぼのかねゆき）,
960,1,960年に右大臣に任じられた（    ）は、『大鏡』の記述によるとかなりの倹約家であり、それゆえに長生きできたという,藤原顕忠（あきただ）,北家出身、時平の次男
963,1,963年、清涼殿の法華八講で、天台宗の良源らと法相宗の法蔵らの間で行われた論争を（    ）という,応和の宗論,
964,1,冷泉天皇と円融天皇の生母・藤原安子は、後に大斎院と号される（    ）を出産して間もなく産褥死した,選子内親王（のぶこ、せんしないしんのう）,
967,1,右大臣・源高明は自身の娘を当時の東宮有力候補であった（    ）の妃にした,為平親王（ためひらしんのう）,
968,1,安和元年、藤原超子は（    ）として冷泉天皇に入内し、同年12月に女御宣下を受けた,御匣殿別当（みくしげとののべっとう）,
969,1,安和の変が起こった時、右大臣は（    ）であった,藤原師尹（もろただ）,忠平の五男
970,1,安和3年、藤原伊尹（これただ、これまさ）が円融天皇の摂政となった時、左大臣は藤原在衡、右大臣は（    ）であった,藤原伊尹,
971,1,源為憲が幼学書『（    ）』を編纂する,口遊（くちずさみ、くちすさび）,
972,1,『江談抄』には藤原兼家が大納言の頃に見た雪の逢坂関の夢を（    ）が関白の予言と解釈した話がある,大江匡衡,
973,1,藤原兼家の兄弟である（    ）は、天台宗で初めて一身阿闍梨になったといわれる,尋禅,
977,1,臣籍降下していた（    ）は、源昭平（あきひら）とともに皇族に戻され、左大臣を解かれた,源兼明,
977,2,貞元2年、関白・藤原兼通による最後の除目によって、弟・兼家は右近衛大将から（    ）へ降格させられた,治部卿,
981,1,『日本紀略』によると円融天皇が四条後院に行幸したが、この四条後院は太政大臣・頼忠の（    ）である,四条坊門大宮第,
982,1,慶滋保胤は白居易の漢詩『池上篇』と（    ）の著書『池亭記』から着想を得て『池亭記』を著した,兼明親王,
984,1,永観2年、（    ）が即位して花山天皇となった,師貞親王,
984,2,永観2年に成立した『三宝絵詞』の中で源為憲は、釈迦が入滅して（    ）年経過し、像法の世も残すところあとわずかであると記している,1933,
985,1,命日が永観3年1月3日であったことから、第18世天台座主は（    ）の名で知られる,元三大師（がんざんだいし）,良源
985,2,花山天皇の代には、延喜の荘園整理令をもとにした（    ）が発布された,永観の荘園整理令,
986,1,986年に（    ）は右大臣を辞して、初めて大臣と兼官しない摂政の地位に就いた,藤原兼家,
987,1,『栄花物語』によると（    ）は源雅信に猛反対し、娘の倫子を道長に嫁がせたという,藤原穆子（あつこ、ぼくし）,
988,1,永延2年、（    ）は妻と娘・忯子を弔うために法住寺を建立した,藤原為光,
990,1,正暦元年、藤原兼家は二条第を改めて（    ）を創建した,法興寺,
991,2,正暦2年、藤原済時の娘・（    ）が居貞親王（後の三条天皇）に入内した,藤原娍子（せいし、すけこ）,
995,1,藤原道長が右大臣に任じられたとき、左大臣であった（    ）はすでに亡くなっており、太政大臣とともに空位となっていた,源重信,
996,1,996年に内大臣・藤原伊周と権大納言・藤原隆家が起こした花山法皇への不敬事件を（    ）という,長徳の変（花山院闘乱事件）,
996,2,996年に藤原伊周は、花山法皇を射た不敬、東三条院の呪詛、私に（    ）を行ったことによって大宰権帥に左遷された,大元帥法（だいげんすいほう、だいげんのほう）,
999,1,和泉式部の「和泉」は夫・（    ）の任国にちなむ,橘道貞,
1001,1,定子の死後、円融天皇の女御・藤原詮子は一条天皇の第2皇女・（    ）を養育したともいわれる,媄子内親王,
1009,1,一条院焼失後、1009年に一条天皇は道長の邸宅・（    ）に遷御した,枇杷殿,
1013,1,長和2年、三条天皇と中宮・藤原妍子の間に（    ）（後の陽明門院）が生まれた,禎子内親王,
1015,1,『小右記』によると三条天皇の目が見えないのは、天台僧・（    ）の霊が天皇の眼前で翼を開くことによるとある,賀静,長和四年（1015）五月七日条
1016,1,『小右記』には（    ）が藤原道長に「至愚之又至愚也」と罵倒されたとある,藤原顕光,長和5年正月27日条
1020,1,源師房の「師房」という名は（    ）が授けた,藤原頼通,頼通自身もこの名を気に入り、後に自身の子を通房・師実と命名した
1020,2,一条朝の四納言（しなごん）のうち、（    ）だけは大納言まで昇った,藤原斉信（ただのぶ）,
1021,1,藤原実資は「（    ）」と称され、当時権勢を振るった道長を批判できる唯一の人物であった,賢人右府,
1022,1,法成寺造仏の功により、定朝は仏師として初めて（    ）という僧位を与えられた,法橋（ほっきょう）上人位,
1026,1,三条天皇の第2皇女・（    ）は、当初は頼通への降嫁が計画されていたものの、最終的にはその弟・教通の継室となった,禔子内親王（しし、ただこ、やすこないしんのう）,
1038,1,頼通の帰依する寺門派の明尊が天台座主に就任すると聞いて、山門派が頼通邸に強訴に押しかけた結果、山門派の（    ）が第28世天台座主となった,教円,
1040,1,後朱雀天皇の代には、但馬守・（    ）の進言で長久の荘園整理令が発布された,藤原章信（あきのぶ）,
1045,1,寛徳2年、（    ）が即位して後冷泉天皇となり、寛徳の荘園整理令などに着手し始めた,親仁親王,
1051,1,後一条天皇と中宮・藤原威子との間には、後冷泉天皇に入内した章子内親王と後三条天皇に入内した（    ）がいる,馨子内親王（けいし、かおるこないしんのう）,
1053,1,平等院鳳凰堂に配置されていた雲中供養菩薩像のうち、南25号は（    ）という楽器を持っている,鼗（とう）,
1054,1,『掌中歴』によると、天喜2年の（    ）の宣旨によって、「具足小路」が「錦小路」に改められた,後冷泉天皇,
1067,1,『宇治拾遺物語』は（    ）が著した『宇治大納言物語』が母体となっている,源隆国（たかくに）,
1069,1,法隆寺絵殿の『聖徳太子坐像』は、仏師・円快が制作して後に絵師・（    ）が彩色した,秦致貞（はたのむねさだ）,
1073,1,後三条天皇の崩御地である、源高房邸の跡には現在「（    ）」と刻された石碑が立つ,大炊御門万里小路殿,
1074,1,頼豪は白河天皇の皇子誕生を祈祷し、（    ）が生まれた,敦文親王,
1074,2,頼豪は死後に鉄鼠になったとされるが、園城寺にはこの霊が祀った（    ）がある,十八明神社（ねずみの宮）,
1075,1,藤原教通の没時、左大臣は藤原師実、右大臣は源師房、内大臣は教通の三男・（    ）であった,藤原信長,
1075,2,関白・藤原師実の正妻である源麗子は（    ）と称された,京極北政所,師実は京極関白と称された
1077,1,『愚管抄』において法勝寺は（    ）と称されている,国王の氏寺,
1083,1,永保3年、三条天皇第4皇子・（    ）は二品に叙せられたが、これが入道親王や法親王への叙品の初例となった,性信入道親王,
1086,1,（    ）は『難後拾遺』を著して、藤原通俊が撰集した『後拾遺和歌集』を批判した,源経信,
1093,1,藤原師通の日記『（    ）』は、寛治7年2月22日の1巻のみ自筆本である,後二条師通記,
1094,1,『扶桑略記』の扶桑は（    ）の異称である,日本,
1096,1,第1皇女・（    ）の崩御を機に白河上皇が出家した,媞子内親王（郁芳門院）,
1099,1,白河天皇の第2皇子・（    ）は親王宣下を受けて初の法親王となった,覚行,
1103,1,（    ）は宗仁親王（後の鳥羽天皇）を出産後、間もなく亡くなった,藤原苡子（しげこ、いし）,
1107,1,近衛天皇の臨終時の様子は藤原長子によって書かれた『（    ）』に詳しい,讃岐典侍日記（さぬきのすけのにっき）,
1108,1,源義親を討った平正盛は、帰京前に恩賞として白河法皇から（    ）に叙任された,但馬守,
1108,2,1108年以降、院（治天の君）は（    ）という非公式文書を天皇や摂政に渡すかたちで人事介入を行った,任人折紙（にんじんおりがみ）,
1108,3,堀川左大臣とも称される源俊房は日記『（    ）』を残した,水左記（すいさき）,
1111,1,（    ）は周囲から「天下の明鏡」と称えられていたと『中右記』に記されている,大江匡房,
1123,1,藤原北家勧修寺流支流にあたる（    ）の家祖は、「夜の関白」のあだ名をもつ藤原顕隆である,葉室家（はむろけ）,
1132,1,鳥羽上皇の御願寺である（    ）には、平忠盛によって巨大な三十三間堂である観音堂が造営された,得長寿院,
1162,1,藤原忠通は出家して（    ）と号した,円観,
1162,2,藤原忠通は小倉百人一首において（    ）と呼ばれている,法性寺入道前関白太政大臣（ほっしょうじにゅうどうさきのかんぱくだいじょうだいじん）,
